pcode,pname,ptype,brand,segment,category,sub_category,pclass,season Id,department Id,procurement group,pricepoint,product subclass,uan,uom,length,width,height,volume,gross weight,net weight,description,image url,edit
Test21DEC12341,Test21DEC12341Test21DEC12341,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549021,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/300,jsdnjdfsufsdbiudsbjfsdbdds
Test21DEC12342,Test21DEC12341Test21DEC12342,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549022,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/301,
Test21DEC12343,Test21DEC12341Test21DEC12343,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549023,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/302,
Test21DEC12344,Test21DEC12341Test21DEC12344,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549024,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/303,
Test21DEC12345,Test21DEC12341Test21DEC12345,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549025,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/304,
Test21DEC12346,Test21DEC12341Test21DEC12346,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549026,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/305,
Test21DEC12347,Test21DEC12341Test21DEC12347,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549027,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/306,
Test21DEC12348,Test21DEC12341Test21DEC12348,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549028,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/307,
Test21DEC12349,Test21DEC12341Test21DEC12349,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549029,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/308,
Test21DEC12350,Test21DEC12341Test21DEC12350,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549030,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/309,
Test21DEC12351,Test21DEC12341Test21DEC12351,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549031,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/310,
